InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
540278,22791,T-LIGHT GLASS FLUTED ANTIQUE,3,2011/1/6 12:31,1.25,15719,United Kingdom
540278,21080,SET/20 RED RETROSPOT PAPER NAPKINS ,3,2011/1/6 12:31,0.85,15719,United Kingdom
540278,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,1,2011/1/6 12:31,2.95,15719,United Kingdom
540278,22629,SPACEBOY LUNCH BOX ,1,2011/1/6 12:31,1.95,15719,United Kingdom
540278,21479,WHITE SKULL HOT WATER BOTTLE ,2,2011/1/6 12:31,3.75,15719,United Kingdom
540278,21484,CHICK GREY HOT WATER BOTTLE,1,2011/1/6 12:31,3.45,15719,United Kingdom
540278,84030E,ENGLISH ROSE HOT WATER BOTTLE,1,2011/1/6 12:31,4.25,15719,United Kingdom
540278,21481,FAWN BLUE HOT WATER BOTTLE,2,2011/1/6 12:31,2.95,15719,United Kingdom
540418,84313B,BLUE TV TRAY TABLE ,2,2011/1/7 11:04,5.91,,United Kingdom
540418,84509G,SET OF 4 FAIRY CAKE PLACEMATS ,3,2011/1/7 11:04,3.36,,United Kingdom
540418,84569D,PACK 6 HEART/ICE-CREAM PATCHES,1,2011/1/7 11:04,0.85,,United Kingdom
540418,85152,HAND OVER THE CHOCOLATE   SIGN ,1,2011/1/7 11:04,4.21,,United Kingdom
540418,85168B,BLACK BAROQUE CARRIAGE CLOCK,1,2011/1/7 11:04,8.47,,United Kingdom
540418,85169A,IVORY LOVE BIRD CANDLE,16,2011/1/7 11:04,0.85,,United Kingdom
540418,85169B,BLACK LOVE BIRD CANDLE,4,2011/1/7 11:04,0.85,,United Kingdom
540418,85169C,EAU DE NIL LOVE BIRD CANDLE,2,2011/1/7 11:04,0.85,,United Kingdom
540511,84879,ASSORTED COLOUR BIRD ORNAMENT,8,2011/1/9 11:34,1.69,14472,United Kingdom
540511,21361,LOVE LARGE WOOD LETTERS ,1,2011/1/9 11:34,12.75,14472,United Kingdom
540511,22285,HANGING HEN ON NEST DECORATION,12,2011/1/9 11:34,1.65,14472,United Kingdom
540511,22066,LOVE HEART TRINKET POT,2,2011/1/9 11:34,1.45,14472,United Kingdom
540511,22784,LANTERN CREAM GAZEBO ,1,2011/1/9 11:34,4.95,14472,United Kingdom
540511,22784,LANTERN CREAM GAZEBO ,1,2011/1/9 11:34,4.95,14472,United Kingdom
540511,21175,GIN + TONIC DIET METAL SIGN,2,2011/1/9 11:34,2.1,14472,United Kingdom
540511,21757,LIGHTHOUSE PRINTED METAL SIGN,2,2011/1/9 11:34,4.95,14472,United Kingdom
540511,22120,WELCOME  WOODEN BLOCK LETTERS,1,2011/1/9 11:34,9.95,14472,United Kingdom
540551,22068,BLACK PIRATE TREASURE CHEST,1,2011/1/10 9:43,3.36,,United Kingdom
540551,22069,BROWN  PIRATE TREASURE CHEST ,2,2011/1/10 9:43,3.36,,United Kingdom
540551,22070,SMALL RED RETROSPOT MUG IN BOX ,1,2011/1/10 9:43,3.36,,United Kingdom
540551,22074,6 RIBBONS SHIMMERING PINKS ,9,2011/1/10 9:43,0.85,,United Kingdom
540551,22077,6 RIBBONS RUSTIC CHARM,1,2011/1/10 9:43,3.36,,United Kingdom
540551,22080,RIBBON REEL POLKADOTS ,1,2011/1/10 9:43,3.36,,United Kingdom
540551,22105,MIRROR MOSAIC GOBLET CANDLE HOLDER,1,2011/1/10 9:43,4.21,,United Kingdom
540551,22110,BIRD HOUSE HOT WATER BOTTLE,6,2011/1/10 9:43,3.36,,United Kingdom
540551,22115,METAL SIGN EMPIRE TEA,1,2011/1/10 9:43,5.91,,United Kingdom
540562,20725,LUNCH BAG RED RETROSPOT,20,2011/1/10 10:35,1.65,12524,Germany
540562,20728,LUNCH BAG CARS BLUE,10,2011/1/10 10:35,1.65,12524,Germany
540562,22383,LUNCH BAG SUKI  DESIGN ,20,2011/1/10 10:35,1.65,12524,Germany
540562,84692,BOX OF 24 COCKTAIL PARASOLS,100,2011/1/10 10:35,0.42,12524,Germany
540562,22558,CLOTHES PEGS RETROSPOT PACK 24 ,12,2011/1/10 10:35,1.49,12524,Germany
540562,POST,POSTAGE,3,2011/1/10 10:35,18,12524,Germany
540563,21258,VICTORIAN SEWING BOX LARGE,16,2011/1/10 10:35,10.95,15100,United Kingdom
540564,22617,"mouldy, thrown away.",-2600,2011/1/10 10:36,0,,United Kingdom
540565,22088,PAPER BUNTING COLOURED LACE,40,2011/1/10 10:44,2.55,16422,United Kingdom
540566,M,Manual,1,2011/1/10 10:58,6.7,17811,United Kingdom
540566,22354,RETROSPOT PADDED SEAT CUSHION,2,2011/1/10 10:58,3.75,17811,United Kingdom
540779,21703,BAG 125g SWIRLY MARBLES,12,2011/1/11 11:18,0.42,15346,United Kingdom
540779,22489,PACK OF 12 TRADITIONAL CRAYONS,24,2011/1/11 11:18,0.42,15346,United Kingdom
540779,22491,PACK OF 12 COLOURED PENCILS,12,2011/1/11 11:18,0.85,15346,United Kingdom
540779,21891,TRADITIONAL WOODEN SKIPPING ROPE,12,2011/1/11 11:18,1.25,15346,United Kingdom
540779,21314,SMALL GLASS HEART TRINKET POT,8,2011/1/11 11:18,2.1,15346,United Kingdom
540779,21485,RETROSPOT HEART HOT WATER BOTTLE,3,2011/1/11 11:18,4.95,15346,United Kingdom
540779,84884A,ANT WHITE WIRE HEART SPIRAL,5,2011/1/11 11:18,3.95,15346,United Kingdom
540779,22666,RECIPE BOX PANTRY YELLOW DESIGN,6,2011/1/11 11:18,2.95,15346,United Kingdom
540779,22621,TRADITIONAL KNITTING NANCY,12,2011/1/11 11:18,1.45,15346,United Kingdom
540779,22652,TRAVEL SEWING KIT,10,2011/1/11 11:18,1.65,15346,United Kingdom
540785,84997D,PINK 3 PIECE POLKADOT CUTLERY SET,360,2011/1/11 11:39,3.39,12557,Spain
540785,84997C,BLUE 3 PIECE POLKADOT CUTLERY SET,360,2011/1/11 11:39,3.39,12557,Spain
540785,84997A,GREEN 3 PIECE POLKADOT CUTLERY SET,144,2011/1/11 11:39,3.39,12557,Spain
C540784,84766,SILVER ROCOCO CANDLE STICK,-12,2011/1/11 11:39,1.95,13126,United Kingdom
C540786,22156,HEART DECORATION WITH PEARLS ,-3,2011/1/11 11:42,0.85,15194,United Kingdom
540943,22189,CREAM HEART CARD HOLDER,2,2011/1/12 12:31,3.95,17841,United Kingdom
540943,22188,BLACK HEART CARD HOLDER,1,2011/1/12 12:31,3.95,17841,United Kingdom
540943,21935,SUKI  SHOULDER BAG,3,2011/1/12 12:31,1.65,17841,United Kingdom
540943,21934,SKULL SHOULDER BAG,5,2011/1/12 12:31,1.65,17841,United Kingdom
540943,82001S,VINYL RECORD FRAME SILVER,2,2011/1/12 12:31,3.75,17841,United Kingdom
540943,21811,CHRISTMAS HANGING HEART WITH BELL,1,2011/1/12 12:31,1.25,17841,United Kingdom
540943,20972,PINK CREAM FELT CRAFT TRINKET BOX ,5,2011/1/12 12:31,1.25,17841,United Kingdom
540943,22654,DELUXE SEWING KIT ,1,2011/1/12 12:31,5.95,17841,United Kingdom
540943,20668,DISCO BALL CHRISTMAS DECORATION,24,2011/1/12 12:31,0.12,17841,United Kingdom
540943,21781,MA CAMPAGNE CUTLERY BOX,1,2011/1/12 12:31,14.95,17841,United Kingdom
540943,22661,CHARLOTTE BAG DOLLY GIRL DESIGN,3,2011/1/12 12:31,0.85,17841,United Kingdom
540946,82484,WOOD BLACK BOARD ANT WHITE FINISH,12,2011/1/12 12:43,5.55,12359,Cyprus
540946,22423,REGENCY CAKESTAND 3 TIER,6,2011/1/12 12:43,12.75,12359,Cyprus
540946,20704,MR ROBOT SOFT TOY,8,2011/1/12 12:43,1.95,12359,Cyprus
540946,82613B,"METAL SIGN,CUPCAKE SINGLE HOOK",20,2011/1/12 12:43,0.42,12359,Cyprus
540946,85054,FRENCH ENAMEL POT W LID,12,2011/1/12 12:43,1.25,12359,Cyprus
540946,82613C,"METAL SIGN,CUPCAKE SINGLE HOOK",20,2011/1/12 12:43,0.42,12359,Cyprus
541115,22310,IVORY KNITTED MUG COSY ,18,2011/1/13 15:34,1.65,12578,Italy
541115,84828,JUNGLE POPSICLES ICE LOLLY HOLDERS,12,2011/1/13 15:34,1.25,12578,Italy
541115,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,24,2011/1/13 15:34,1.25,12578,Italy
C541117,21258,VICTORIAN SEWING BOX LARGE,-3,2011/1/13 17:09,10.95,15100,United Kingdom
541118,21894,POTTING SHED SEED ENVELOPES,1,2011/1/13 17:14,1.25,,United Kingdom
541119,21791,VINTAGE HEADS AND TAILS CARD GAME ,12,2011/1/14 8:16,1.25,16493,United Kingdom
541119,21912,VINTAGE SNAKES & LADDERS,4,2011/1/14 8:16,3.75,16493,United Kingdom
541119,22087,PAPER BUNTING WHITE LACE,12,2011/1/14 8:16,2.95,16493,United Kingdom
541119,84378,SET OF 3 HEART COOKIE CUTTERS,12,2011/1/14 8:16,1.25,16493,United Kingdom
541119,21121,SET/10 RED POLKADOT PARTY CANDLES,24,2011/1/14 8:16,1.25,16493,United Kingdom
541119,84988,SET OF 72 PINK HEART PAPER DOILIES,12,2011/1/14 8:16,1.45,16493,United Kingdom
541120,21195,PINK  HONEYCOMB PAPER BALL ,48,2011/1/14 9:13,0.65,12490,France
541120,21880,RED RETROSPOT TAPE,24,2011/1/14 9:13,0.19,12490,France
541253,22470,HEART OF WICKER LARGE,1,2011/1/16 13:51,2.95,17841,United Kingdom
541253,15060B,FAIRY CAKE DESIGN UMBRELLA,1,2011/1/16 13:51,3.75,17841,United Kingdom
541253,22852,DOG BOWL VINTAGE CREAM,1,2011/1/16 13:51,4.25,17841,United Kingdom
C541254,21667,GLASS CAKE COVER AND PLATE,-2,2011/1/16 13:53,14.95,17841,United Kingdom
541255,22862,LOVE HEART NAPKIN BOX ,1,2011/1/16 13:54,4.25,17841,United Kingdom
541256,22188,BLACK HEART CARD HOLDER,2,2011/1/16 14:36,3.95,13048,United Kingdom
541256,22189,CREAM HEART CARD HOLDER,6,2011/1/16 14:36,3.95,13048,United Kingdom
541256,21535,RED RETROSPOT SMALL MILK JUG,3,2011/1/16 14:36,2.55,13048,United Kingdom
541256,22637,PIGGY BANK RETROSPOT ,2,2011/1/16 14:36,2.55,13048,United Kingdom
541256,21531,RED RETROSPOT SUGAR JAM BOWL,2,2011/1/16 14:36,2.55,13048,United Kingdom
541256,22228,BUNNY WOODEN PAINTED WITH BIRD ,12,2011/1/16 14:36,0.85,13048,United Kingdom
541256,22457,NATURAL SLATE HEART CHALKBOARD ,6,2011/1/16 14:36,2.95,13048,United Kingdom
541256,22348,TEA BAG PLATE RED RETROSPOT,6,2011/1/16 14:36,0.85,13048,United Kingdom
541424,20725,LUNCH BAG RED RETROSPOT,1,2011/1/17 17:57,4.13,,United Kingdom
541424,20727,LUNCH BAG  BLACK SKULL.,2,2011/1/17 17:57,4.13,,United Kingdom
541424,20733,GOLD MINI TAPE MEASURE ,2,2011/1/17 17:57,0.83,,United Kingdom
541424,20764,ABSTRACT CIRCLES SKETCHBOOK ,1,2011/1/17 17:57,7.46,,United Kingdom
541424,22163,HEART STRING MEMO HOLDER HANGING,1,2011/1/17 17:57,3.29,,United Kingdom
541425,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,144,2011/1/18 8:43,0.55,15513,United Kingdom
541426,22823,CHEST NATURAL WOOD 20 DRAWERS,4,2011/1/18 8:44,110,18233,United Kingdom
541427,48187,DOORMAT NEW ENGLAND,10,2011/1/18 8:46,6.75,17018,United Kingdom
541427,22690,DOORMAT HOME SWEET HOME BLUE ,10,2011/1/18 8:46,6.75,17018,United Kingdom
541427,21523,DOORMAT FANCY FONT HOME SWEET HOME,10,2011/1/18 8:46,6.75,17018,United Kingdom
541427,22692,DOORMAT WELCOME TO OUR HOME,10,2011/1/18 8:46,6.75,17018,United Kingdom
541427,20685,DOORMAT RED RETROSPOT,10,2011/1/18 8:46,6.75,17018,United Kingdom
541427,48129,DOORMAT TOPIARY,10,2011/1/18 8:46,6.75,17018,United Kingdom
541552,22684,FRENCH BLUE METAL DOOR SIGN 9,2,2011/1/19 11:15,1.25,15039,United Kingdom
541552,22679,FRENCH BLUE METAL DOOR SIGN 4,1,2011/1/19 11:15,1.25,15039,United Kingdom
541552,22683,FRENCH BLUE METAL DOOR SIGN 8,3,2011/1/19 11:15,1.25,15039,United Kingdom
541552,22676,FRENCH BLUE METAL DOOR SIGN 1,1,2011/1/19 11:15,1.25,15039,United Kingdom
541552,22775,PURPLE DRAWERKNOB ACRYLIC EDWARDIAN,2,2011/1/19 11:15,1.25,15039,United Kingdom
541552,21975,PACK OF 60 DINOSAUR CAKE CASES,1,2011/1/19 11:15,0.55,15039,United Kingdom
541552,22267,EASTER DECORATION EGG BUNNY ,1,2011/1/19 11:15,1.25,15039,United Kingdom
541552,84992,72 SWEETHEART FAIRY CAKE CASES,1,2011/1/19 11:15,0.55,15039,United Kingdom
541552,21717,EASTER TIN BUCKET,1,2011/1/19 11:15,2.55,15039,United Kingdom
541684,82001S,VINYL RECORD FRAME SILVER,4,2011/1/20 15:22,3.75,15498,United Kingdom
541684,22041,"RECORD FRAME 7"" SINGLE SIZE ",6,2011/1/20 15:22,2.55,15498,United Kingdom
541684,84406B,CREAM CUPID HEARTS COAT HANGER,9,2011/1/20 15:22,3.25,15498,United Kingdom
541684,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,4,2011/1/20 15:22,4.95,15498,United Kingdom
541684,22721,SET OF 3 CAKE TINS SKETCHBOOK,2,2011/1/20 15:22,4.95,15498,United Kingdom
541684,22131,FOOD CONTAINER SET 3 LOVE HEART ,7,2011/1/20 15:22,1.95,15498,United Kingdom
541684,21272,SALLE DE BAIN HOOK,12,2011/1/20 15:22,1.25,15498,United Kingdom
541684,22961,JAM MAKING SET PRINTED,24,2011/1/20 15:22,1.45,15498,United Kingdom
541684,22740,POLKADOT PEN,48,2011/1/20 15:22,0.85,15498,United Kingdom
541789,72802A,ROSE SCENT CANDLE IN JEWELLED BOX,6,2011/1/21 13:07,3.81,14088,United Kingdom
541789,22847,BREAD BIN DINER STYLE IVORY,6,2011/1/21 13:07,14.95,14088,United Kingdom
541789,22846,BREAD BIN DINER STYLE RED ,11,2011/1/21 13:07,14.95,14088,United Kingdom
541789,21485,RETROSPOT HEART HOT WATER BOTTLE,18,2011/1/21 13:07,4.25,14088,United Kingdom
541789,84032B,CHARLIE + LOLA RED HOT WATER BOTTLE,6,2011/1/21 13:07,2.55,14088,United Kingdom
541789,84032A,CHARLIE+LOLA PINK HOT WATER BOTTLE,18,2011/1/21 13:07,2.55,14088,United Kingdom
541789,21955,DOORMAT UNION JACK GUNS AND ROSES,10,2011/1/21 13:07,6.75,14088,United Kingdom
541789,48138,DOORMAT UNION FLAG,20,2011/1/21 13:07,6.75,14088,United Kingdom
541789,22073,RED RETROSPOT STORAGE JAR,28,2011/1/21 13:07,3.39,14088,United Kingdom
541789,22070,SMALL RED RETROSPOT MUG IN BOX ,6,2011/1/21 13:07,3.39,14088,United Kingdom
541844,20983,12 PENCILS TALL TUBE RED RETROSPOT,1,2011/1/23 12:19,0.85,16931,United Kingdom
541844,20758,ABSTRACT CIRCLES POCKET BOOK,3,2011/1/23 12:19,0.85,16931,United Kingdom
541844,20778,GARDEN PATH NOTEBOOK ,1,2011/1/23 12:19,1.65,16931,United Kingdom
541844,21829,DINOSAUR KEYRINGS ASSORTED,36,2011/1/23 12:19,0.21,16931,United Kingdom
541844,21733,RED HANGING HEART T-LIGHT HOLDER,3,2011/1/23 12:19,2.95,16931,United Kingdom
541844,22804,CANDLEHOLDER PINK HANGING HEART,3,2011/1/23 12:19,2.95,16931,United Kingdom
541844,20832,RED FLOCK LOVE HEART PHOTO FRAME,4,2011/1/23 12:19,0.85,16931,United Kingdom
541844,22555,PLASTERS IN TIN STRONGMAN,2,2011/1/23 12:19,1.65,16931,United Kingdom
541844,22557,PLASTERS IN TIN VINTAGE PAISLEY ,2,2011/1/23 12:19,1.65,16931,United Kingdom
541844,22554,PLASTERS IN TIN WOODLAND ANIMALS,2,2011/1/23 12:19,1.65,16931,United Kingdom
541844,22398,MAGNETS PACK OF 4 SWALLOWS,3,2011/1/23 12:19,1.25,16931,United Kingdom
541987,22740,POLKADOT PEN,48,2011/1/24 16:05,0.85,14130,United Kingdom
541987,21746,SMALL RED RETROSPOT WINDMILL,6,2011/1/24 16:05,1.25,14130,United Kingdom
541987,21749,LARGE RED RETROSPOT WINDMILL,2,2011/1/24 16:05,2.1,14130,United Kingdom
541987,85014B,RED RETROSPOT UMBRELLA,2,2011/1/24 16:05,5.95,14130,United Kingdom
541987,20685,DOORMAT RED RETROSPOT,2,2011/1/24 16:05,7.95,14130,United Kingdom
541987,22148,EASTER CRAFT 4 CHICKS ,3,2011/1/24 16:05,1.95,14130,United Kingdom
541987,22150,3 STRIPEY MICE FELTCRAFT,3,2011/1/24 16:05,1.95,14130,United Kingdom
541988,22383,LUNCH BAG SUKI  DESIGN ,100,2011/1/25 8:03,1.45,15222,United Kingdom
541988,22355,CHARLOTTE BAG SUKI DESIGN,100,2011/1/25 8:03,0.72,15222,United Kingdom
541988,21935,SUKI  SHOULDER BAG,100,2011/1/25 8:03,1.45,15222,United Kingdom
541988,21931,JUMBO STORAGE BAG SUKI,100,2011/1/25 8:03,1.65,15222,United Kingdom
541988,22469,HEART OF WICKER SMALL,40,2011/1/25 8:03,1.45,15222,United Kingdom
541989,47566,PARTY BUNTING,5,2011/1/25 8:21,4.65,13615,United Kingdom
541989,22469,HEART OF WICKER SMALL,12,2011/1/25 8:21,1.65,13615,United Kingdom
541989,22457,NATURAL SLATE HEART CHALKBOARD ,6,2011/1/25 8:21,2.95,13615,United Kingdom
542266,22912,YELLOW COAT RACK PARIS FASHION,2,2011/1/26 17:37,4.95,16918,United Kingdom
542266,22165,"DIAMANTE HEART SHAPED WALL MIRROR, ",2,2011/1/26 17:37,12.75,16918,United Kingdom
542266,22167, OVAL WALL MIRROR DIAMANTE ,1,2011/1/26 17:37,9.95,16918,United Kingdom
542266,22652,TRAVEL SEWING KIT,4,2011/1/26 17:37,1.65,16918,United Kingdom
542266,22654,DELUXE SEWING KIT ,3,2011/1/26 17:37,5.95,16918,United Kingdom
542266,22722,SET OF 6 SPICE TINS PANTRY DESIGN,2,2011/1/26 17:37,3.95,16918,United Kingdom
542267,22222,CAKE PLATE LOVEBIRD WHITE,2,2011/1/26 17:43,4.95,16882,United Kingdom
542268,22563,HAPPY STENCIL CRAFT,12,2011/1/27 8:30,1.25,15358,United Kingdom
542268,85124B,BLUE JUICY FRUIT PHOTO FRAME,6,2011/1/27 8:30,2.55,15358,United Kingdom
542268,85124C,GREEN JUICY FRUIT PHOTO FRAME,6,2011/1/27 8:30,2.55,15358,United Kingdom
542268,22568,FELTCRAFT CUSHION OWL,4,2011/1/27 8:30,3.75,15358,United Kingdom
542268,20972,PINK CREAM FELT CRAFT TRINKET BOX ,12,2011/1/27 8:30,1.25,15358,United Kingdom
542268,20971,PINK BLUE FELT CRAFT TRINKET BOX,12,2011/1/27 8:30,1.25,15358,United Kingdom
542268,22777,GLASS CLOCHE LARGE,2,2011/1/27 8:30,8.5,15358,United Kingdom
542268,22778,GLASS CLOCHE SMALL,4,2011/1/27 8:30,3.95,15358,United Kingdom
542268,22435,SET OF 9 HEART SHAPED BALLOONS,12,2011/1/27 8:30,1.25,15358,United Kingdom
542268,22423,REGENCY CAKESTAND 3 TIER,1,2011/1/27 8:30,12.75,15358,United Kingdom
542268,22502,PICNIC BASKET WICKER SMALL,4,2011/1/27 8:30,5.95,15358,United Kingdom
542268,22501,PICNIC BASKET WICKER LARGE,2,2011/1/27 8:30,9.95,15358,United Kingdom
542590,22960,JAM MAKING SET WITH JARS,2,2011/1/28 16:18,4.25,17920,United Kingdom
542590,22777,GLASS CLOCHE LARGE,1,2011/1/28 16:18,8.5,17920,United Kingdom
542590,79000,MOROCCAN TEA GLASS,24,2011/1/28 16:18,0.85,17920,United Kingdom
542590,22626,BLACK KITCHEN SCALES,1,2011/1/28 16:18,8.5,17920,United Kingdom
542590,22969,HOMEMADE JAM SCENTED CANDLES,12,2011/1/28 16:18,1.45,17920,United Kingdom
542590,21034,REX CASH+CARRY JUMBO SHOPPER,2,2011/1/28 16:18,0.95,17920,United Kingdom
542591,84078A,SET/4 WHITE RETRO STORAGE CUBES ,3,2011/1/28 16:42,39.95,13089,United Kingdom
C542593,22073,RED RETROSPOT STORAGE JAR,-10,2011/1/28 16:50,3.75,15549,United Kingdom
542594,22435,SET OF 9 HEART SHAPED BALLOONS,1,2011/1/28 17:24,1.25,,United Kingdom
542595,22856,ASSORTED EASTER DECORATIONS  BELLS,6,2011/1/30 10:19,1.25,14040,United Kingdom
542595,48194,DOORMAT HEARTS,1,2011/1/30 10:19,7.95,14040,United Kingdom
542595,20685,DOORMAT RED RETROSPOT,2,2011/1/30 10:19,7.95,14040,United Kingdom
542595,48188,DOORMAT WELCOME PUPPIES,1,2011/1/30 10:19,7.95,14040,United Kingdom
542595,21955,DOORMAT UNION JACK GUNS AND ROSES,1,2011/1/30 10:19,7.95,14040,United Kingdom
542595,48129,DOORMAT TOPIARY,1,2011/1/30 10:19,7.95,14040,United Kingdom
542595,21259,VICTORIAN SEWING BOX SMALL ,3,2011/1/30 10:19,5.95,14040,United Kingdom
542595,84406B,CREAM CUPID HEARTS COAT HANGER,1,2011/1/30 10:19,3.25,14040,United Kingdom
542595,85160B,BLACK BIRD GARDEN DESIGN MUG,6,2011/1/30 10:19,1.25,14040,United Kingdom
542595,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,1,2011/1/30 10:19,4.95,14040,United Kingdom
542664,84968C,SET OF 16 VINTAGE PISTACHIO CUTLERY,1,2011/1/31 12:14,24.96,,United Kingdom
542647,23230,WRAP ALPHABET DESIGN,25,2011/1/31 11:46,0.42,18245,United Kingdom
542647,22047,EMPIRE GIFT WRAP,25,2011/1/31 11:46,0.42,18245,United Kingdom
542648,22847,BREAD BIN DINER STYLE IVORY,4,2011/1/31 11:46,14.95,12476,Germany
542664,85194S,HANGING SPRING FLOWER EGG SMALL,3,2011/1/31 12:14,1.63,,United Kingdom
542664,DOT,DOTCOM POSTAGE,1,2011/1/31 12:14,157.76,,United Kingdom
542664,21506,"FANCY FONT BIRTHDAY CARD, ",3,2011/1/31 12:14,0.83,,United Kingdom
542667,20712,JUMBO BAG WOODLAND ANIMALS,10,2011/1/31 12:16,1.95,17068,United Kingdom
542667,85099F,JUMBO BAG STRAWBERRY,10,2011/1/31 12:16,1.95,17068,United Kingdom
542673,22282,12 EGG HOUSE PAINTED WOOD,1,2011/1/31 12:18,12.75,14527,United Kingdom
542673,22283,6 EGG HOUSE PAINTED WOOD,1,2011/1/31 12:18,7.95,14527,United Kingdom
542678,21900,"KEY FOB , SHED",15,2011/1/31 12:21,0.65,14688,United Kingdom
542678,21911,GARDEN METAL SIGN ,2,2011/1/31 12:21,1.65,14688,United Kingdom
542708,22931,BAKING MOULD HEART WHITE CHOCOLATE,12,2011/1/31 13:07,2.55,17621,United Kingdom
542709,22623,BOX OF VINTAGE JIGSAW BLOCKS ,6,2011/1/31 13:17,4.95,15144,United Kingdom
542709,21891,TRADITIONAL WOODEN SKIPPING ROPE,12,2011/1/31 13:17,1.25,15144,United Kingdom
542711,22554,PLASTERS IN TIN WOODLAND ANIMALS,1,2011/1/31 13:19,1.65,17894,United Kingdom
542713,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,12,2011/1/31 13:27,1.45,12668,Germany
542713,22204,MILK PAN BLUE POLKADOT,4,2011/1/31 13:27,3.75,12668,Germany
542715,22382,LUNCH BAG SPACEBOY DESIGN ,10,2011/1/31 13:39,1.65,16403,United Kingdom
542717,22297,HEART IVORY TRELLIS SMALL,1,2011/1/31 14:07,1.25,17580,United Kingdom
542719,85194S,HANGING SPRING FLOWER EGG SMALL,1,2011/1/31 14:18,0.65,17619,United Kingdom
542720,22421,LIPSTICK PEN FUSCHIA,12,2011/1/31 14:35,0.42,12778,Netherlands
542724,21041,RED RETROSPOT OVEN GLOVE DOUBLE,6,2011/1/31 14:59,2.95,16779,United Kingdom
542708,22931,BAKING MOULD HEART WHITE CHOCOLATE,12,2011/1/31 13:07,2.55,17621,United Kingdom
542709,22623,BOX OF VINTAGE JIGSAW BLOCKS ,6,2011/1/31 13:17,4.95,15144,United Kingdom
542709,21891,TRADITIONAL WOODEN SKIPPING ROPE,12,2011/1/31 13:17,1.25,15144,United Kingdom
542711,22554,PLASTERS IN TIN WOODLAND ANIMALS,1,2011/1/31 13:19,1.65,17894,United Kingdom
542713,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,12,2011/1/31 13:27,1.45,12668,Germany
542713,22204,MILK PAN BLUE POLKADOT,4,2011/1/31 13:27,3.75,12668,Germany
542715,22382,LUNCH BAG SPACEBOY DESIGN ,10,2011/1/31 13:39,1.65,16403,United Kingdom
542717,22297,HEART IVORY TRELLIS SMALL,1,2011/1/31 14:07,1.25,17580,United Kingdom
542720,22421,LIPSTICK PEN FUSCHIA,12,2011/1/31 14:35,0.42,12778,Netherlands
542724,21041,RED RETROSPOT OVEN GLOVE DOUBLE,6,2011/1/31 14:59,2.95,16779,United Kingdom
542735,22452,MEASURING TAPE BABUSHKA PINK,6,2011/1/31 15:36,2.95,12681,France
C542734,22169,FAMILY ALBUM WHITE PICTURE FRAME,-2,2011/1/31 15:36,8.5,14442,Channel Islands
542737,22496,SET OF 2 ROUND TINS DUTCH CHEESE,1,2011/1/31 15:52,2.95,15058,United Kingdom
542741,21059,PARTY INVITES DINOSAURS,6,2011/1/31 16:02,0.85,17375,United Kingdom
542777,85039A,SET/4 RED MINI ROSE CANDLE IN BOWL,12,2011/2/1 8:31,1.65,14911,EIRE
542777,21733,RED HANGING HEART T-LIGHT HOLDER,12,2011/2/1 8:31,2.95,14911,EIRE
542780,22294,HEART FILIGREE DOVE  SMALL,24,2011/2/1 9:38,1.25,17675,United Kingdom
